tracking_number,service_type,carrier_code,package_weight_kg,packaging_type,origin_city,origin_state,origin_pincode,destination_city,destination_state,destination_pincode,pickup_datetime_ist,delivery_datetime_ist,total_transit_hours,num_facilities_visited,num_in_transit_events,time_in_inter_facility_transit_hours,avg_hours_per_facility,is_express_service,delivery_location_type,num_out_for_delivery_attempts,first_attempt_delivery,total_events_count
391128701026,FEDEX_EXPRESS_SAVER,FDXE,14.0,YOUR_PACKAGING,Bangalore,KA,,Gurgaon,HR,,2020-03-16 15:44:00,2020-03-20 13:37:00,93.88333333333334,3,7,82.4,31.294444444444448,True,RESIDENCE,1,True,11
390901883808,FEDEX_EXPRESS_SAVER,FDXE,14.0,YOUR_PACKAGING,Bangalore,KA,,Bangalore,KA,,2020-03-06 16:07:00,2020-03-09 19:50:00,75.71666666666667,3,7,60.13333333333333,25.23888888888889,True,RECEPTIONIST_OR_FRONT_DESK,2,False,12
391128749178,FEDEX_EXPRESS_SAVER,FDXE,14.0,YOUR_PACKAGING,Bangalore,KA,,Ahmedabad,GJ,,2020-03-16 15:44:00,2020-03-19 15:29:00,71.75,3,8,56.43333333333333,23.916666666666668,True,RESIDENCE,1,True,12
390807986805,FEDEX_EXPRESS_SAVER,FDXE,14.0,YOUR_PACKAGING,Bangalore,KA,,New Delhi,DL,,2020-03-03 16:19:00,2020-03-07 14:24:00,94.08333333333333,2,6,81.61666666666666,47.041666666666664,True,RESIDENCE,1,True,10
390948921190,FEDEX_EXPRESS_SAVER,FDXE,14.0,YOUR_PACKAGING,Bangalore,KA,,Delhi,DL,,2020-03-09 15:12:00,2020-03-13 14:44:00,95.53333333333333,3,7,82.99999999999999,31.844444444444445,True,RESIDENCE,1,True,11
390950106897,FEDEX_EXPRESS_SAVER,FDXE,14.0,YOUR_PACKAGING,Bangalore,KA,,Mumbai,MH,,2020-03-09 15:12:00,2020-03-12 16:00:00,72.8,3,8,59.900000000000006,24.266666666666666,True,,0,False,12
391128762808,FEDEX_EXPRESS_SAVER,FDXE,14.0,YOUR_PACKAGING,Bangalore,KA,,Mumbai,MH,,2020-03-16 15:44:00,2020-03-18 12:09:00,44.416666666666664,3,7,35.26666666666667,14.805555555555555,True,RESIDENCE,0,False,10
390807994538,FEDEX_EXPRESS_SAVER,FDXE,14.0,YOUR_PACKAGING,Bangalore,KA,,New Delhi,DL,,2020-03-03 16:19:00,2020-03-07 15:19:00,95.0,2,6,81.61666666666666,47.5,True,RESIDENCE,1,True,10
390950134073,FEDEX_EXPRESS_SAVER,FDXE,14.0,YOUR_PACKAGING,Bangalore,KA,,Delhi,DL,,2020-03-09 15:12:00,2020-03-13 14:44:00,95.53333333333333,3,6,82.99999999999999,31.844444444444445,True,RESIDENCE,1,True,10
390950572730,FEDEX_EXPRESS_SAVER,FDXE,28.0,YOUR_PACKAGING,Bangalore,KA,,Bangalore,KA,,2020-03-09 15:12:00,2020-03-10 15:30:00,24.3,3,5,10.799999999999999,8.1,True,RECEPTIONIST_OR_FRONT_DESK,1,True,9
390839041400,FEDEX_EXPRESS_SAVER,FDXE,14.0,YOUR_PACKAGING,Bangalore,KA,,Delhi,DL,,2020-03-04 16:13:00,2020-03-09 14:45:00,118.53333333333333,3,9,85.79999999999998,39.51111111111111,True,RESIDENCE,1,True,13
390807999654,FEDEX_EXPRESS_SAVER,FDXE,14.0,YOUR_PACKAGING,Bangalore,KA,,Bokaro steel City,JH,,2020-03-03 16:19:00,2020-03-12 13:00:00,212.68333333333334,2,7,202.01666666666665,106.34166666666667,True,RECEPTIONIST_OR_FRONT_DESK,1,True,11
390767871261,FEDEX_EXPRESS_SAVER,FDXE,14.0,YOUR_PACKAGING,Bangalore,KA,,Gurugram,HR,,2020-03-02 16:23:00,2020-03-11 18:30:00,218.11666666666667,2,8,159.01666666666668,109.05833333333334,True,RECEPTIONIST_OR_FRONT_DESK,1,True,17
391018702750,FEDEX_EXPRESS_SAVER,FDXE,14.0,YOUR_PACKAGING,Bangalore,KA,,Lucknow,UP,,2020-03-11 16:39:00,2020-03-18 19:26:00,170.78333333333333,3,8,138.55,56.92777777777778,True,RESIDENCE,1,True,13
390931993491,FEDEX_EXPRESS_SAVER,FDXE,14.0,YOUR_PACKAGING,Bangalore,KA,,ahmedabad,GJ,,2020-03-07 16:27:00,2020-03-11 14:31:00,94.06666666666666,3,9,81.91666666666667,31.355555555555554,True,RESIDENCE,1,True,13
391080326650,FEDEX_EXPRESS_SAVER,FDXE,14.0,YOUR_PACKAGING,Bangalore,KA,,Thane,MH,,2020-03-13 17:14:00,2020-03-20 16:00:00,166.76666666666668,3,14,155.71666666666667,55.588888888888896,True,,4,False,25
390870220230,FEDEX_EXPRESS_SAVER,FDXE,14.0,YOUR_PACKAGING,Bangalore,KA,,Hyderabad,TS,,2020-03-05 19:20:00,2020-03-14 18:15:00,214.91666666666666,3,17,212.35,71.63888888888889,True,IN_BOND_OR_CAGE,1,True,24
390901963670,FEDEX_EXPRESS_SAVER,FDXE,14.0,YOUR_PACKAGING,Bangalore,KA,,HYDERABAD,TS,,2020-03-06 16:07:00,2020-03-10 18:00:00,97.88333333333334,3,8,71.83333333333334,32.62777777777778,True,RECEPTIONIST_OR_FRONT_DESK,1,True,12
390950151411,FEDEX_EXPRESS_SAVER,FDXE,14.0,YOUR_PACKAGING,Bangalore,KA,,Delhi,DL,,2020-03-09 15:12:00,2020-03-13 14:44:00,95.53333333333333,3,6,82.99999999999999,31.844444444444445,True,RESIDENCE,1,True,10
390950569057,FEDEX_EXPRESS_SAVER,FDXE,14.0,YOUR_PACKAGING,Bangalore,KA,,Bengaluru,KA,,2020-03-09 15:12:00,2020-03-10 11:52:00,20.666666666666668,3,4,10.866666666666665,6.888888888888889,True,RESIDENCE,1,True,8
391018768927,FEDEX_EXPRESS_SAVER,FDXE,28.0,YOUR_PACKAGING,Bangalore,KA,,Lucknow,UP,,2020-03-11 16:39:00,2020-03-18 19:26:00,170.78333333333333,3,7,138.55,56.92777777777778,True,RESIDENCE,1,True,12
390901927330,FEDEX_EXPRESS_SAVER,FDXE,14.0,YOUR_PACKAGING,Bangalore,KA,,Hyderabad,TS,,2020-03-06 16:07:00,2020-03-12 13:49:00,141.7,3,11,120.20000000000002,47.23333333333333,True,RESIDENCE,2,False,17
390932009368,FEDEX_EXPRESS_SAVER,FDXE,14.0,YOUR_PACKAGING,Bangalore,KA,,HYDERABAD,TS,,2020-03-07 16:27:00,2020-03-09 18:00:00,49.55,3,7,39.05,16.516666666666666,True,RECEPTIONIST_OR_FRONT_DESK,0,False,10
280902966660,FEDEX_EXPRESS_SAVER,FDXE,2.5,YOUR_PACKAGING,Bangalore,KA,,Hyderabad,TS,,2021-06-29 19:07:00,2021-07-02 19:59:00,72.86666666666666,3,8,62.266666666666666,24.288888888888888,True,IN_BOND_OR_CAGE,0,False,12
390871801797,FEDEX_EXPRESS_SAVER,FDXE,14.0,YOUR_PACKAGING,Bangalore,KA,,Bengaluru,KA,,2020-03-05 19:20:00,2020-03-06 10:40:00,15.333333333333334,3,4,8.75,5.111111111111112,True,RESIDENCE,1,True,8
390767885350,FEDEX_EXPRESS_SAVER,FDXE,14.0,YOUR_PACKAGING,Bangalore,KA,,Pune,MH,,2020-03-02 16:23:00,2020-03-04 14:11:00,45.8,2,6,35.08333333333333,22.9,True,RECEPTIONIST_OR_FRONT_DESK,1,True,10
390902302347,FEDEX_EXPRESS_SAVER,FDXE,14.0,YOUR_PACKAGING,Bangalore,KA,,Bangalore,KA,,2020-03-06 16:07:00,2020-03-07 11:06:00,18.983333333333334,3,6,12.95,6.327777777777778,True,RECEPTIONIST_OR_FRONT_DESK,1,True,10
391017630155,FEDEX_EXPRESS_SAVER,FDXE,14.0,YOUR_PACKAGING,Bangalore,KA,,New Delhi,DL,,2020-03-11 16:39:00,2020-03-16 15:25:00,118.76666666666667,3,7,85.53333333333335,39.58888888888889,True,RESIDENCE,1,True,11
390839024061,FEDEX_EXPRESS_SAVER,FDXE,14.0,YOUR_PACKAGING,Bangalore,KA,,Delhi,DL,,2020-03-04 16:13:00,2020-03-09 14:45:00,118.53333333333333,3,9,85.79999999999998,39.51111111111111,True,RESIDENCE,1,True,13
391080744877,FEDEX_EXPRESS_SAVER,FDXE,14.0,YOUR_PACKAGING,Bangalore,KA,,Pune,MH,,2020-03-13 17:14:00,2020-03-16 15:40:00,70.43333333333334,3,12,59.733333333333334,23.477777777777778,True,RECEPTIONIST_OR_FRONT_DESK,0,False,16
391195866906,FEDEX_EXPRESS_SAVER,FDXE,14.0,YOUR_PACKAGING,Bangalore,KA,,New delhi,DL,,2020-03-18 17:08:00,2020-03-23 16:36:00,119.46666666666667,3,9,115.36666666666665,39.82222222222222,True,RESIDENCE,1,True,14
391049832078,FEDEX_EXPRESS_SAVER,FDXE,14.0,YOUR_PACKAGING,Bangalore,KA,,Kolkata,WB,,2020-03-12 16:17:00,2020-03-18 17:02:00,144.75,3,8,114.25,48.25,True,RESIDENCE,1,True,12
280853182067,FEDEX_EXPRESS_SAVER,FDXE,5.0,YOUR_PACKAGING,Bangalore,KA,,Chennai,TN,,2021-06-28 18:18:00,2021-07-02 19:19:00,97.01666666666667,3,8,70.56666666666666,32.33888888888889,True,RESIDENCE,2,False,14
390808808594,FEDEX_EXPRESS_SAVER,FDXE,14.0,YOUR_PACKAGING,Bangalore,KA,,Mumbai,MH,,2020-03-03 16:19:00,2020-03-05 13:39:00,45.333333333333336,2,6,33.13333333333333,22.666666666666668,True,RESIDENCE,1,True,10
391018775697,FEDEX_EXPRESS_SAVER,FDXE,14.0,YOUR_PACKAGING,Bangalore,KA,,Nagpur,MH,,2020-03-11 16:39:00,2020-03-14 13:21:00,68.7,3,8,59.050000000000004,22.900000000000002,True,RECEPTIONIST_OR_FRONT_DESK,1,True,12
390948863631,FEDEX_EXPRESS_SAVER,FDXE,14.0,YOUR_PACKAGING,Bangalore,KA,,Mumbai,MH,,2020-03-09 15:12:00,2020-03-11 15:30:00,48.3,3,8,34.449999999999996,16.099999999999998,True,RECEPTIONIST_OR_FRONT_DESK,0,False,11
390767878200,FEDEX_EXPRESS_SAVER,FDXE,14.0,YOUR_PACKAGING,Bangalore,KA,,Bangalore,KA,,2020-03-02 16:23:00,2020-03-03 17:36:00,25.216666666666665,2,4,7.133333333333334,12.608333333333333,True,RESIDENCE,1,True,8
390871721487,FEDEX_EXPRESS_SAVER,FDXE,28.0,YOUR_PACKAGING,Bangalore,KA,,Mysuru,KA,,2020-03-05 19:20:00,2020-03-06 14:00:00,18.666666666666668,3,5,9.9,6.222222222222222,True,RECEPTIONIST_OR_FRONT_DESK,1,True,9
390871798135,FEDEX_EXPRESS_SAVER,FDXE,14.0,YOUR_PACKAGING,Bangalore,KA,,Mumbai,MH,,2020-03-05 19:20:00,2020-03-09 18:30:00,95.16666666666667,3,8,41.733333333333334,31.722222222222225,True,RESIDENCE,1,True,13
390769051308,FEDEX_EXPRESS_SAVER,FDXE,14.0,YOUR_PACKAGING,Bangalore,KA,,Pune,MH,,2020-03-02 16:23:00,2020-03-06 18:19:00,97.93333333333334,2,8,67.5,48.96666666666667,True,SHIPPING_RECEIVING,3,False,14
390948867394,FEDEX_EXPRESS_SAVER,FDXE,14.0,YOUR_PACKAGING,Bangalore,KA,,Vadodara,GJ,,2020-03-09 15:12:00,2020-03-12 12:30:00,69.3,3,7,60.71666666666667,23.099999999999998,True,RECEPTIONIST_OR_FRONT_DESK,0,False,10
391080357350,FEDEX_EXPRESS_SAVER,FDXE,14.0,YOUR_PACKAGING,Bangalore,KA,,Mumbai,MH,,2020-03-13 17:14:00,2020-03-16 16:40:00,71.43333333333334,3,9,56.483333333333334,23.811111111111114,True,RESIDENCE,1,True,13
390769041097,FEDEX_EXPRESS_SAVER,FDXE,14.0,YOUR_PACKAGING,Bangalore,KA,,Nagpur,MH,,2020-03-02 16:23:00,2020-03-05 16:20:00,71.95,2,8,57.93333333333333,35.975,True,RESIDENCE,1,True,12
390767756692,FEDEX_EXPRESS_SAVER,FDXE,14.0,YOUR_PACKAGING,Bangalore,KA,,Pune,MH,,2020-03-02 16:23:00,2020-03-04 19:00:00,50.61666666666667,2,7,38.21666666666666,25.308333333333334,True,RECEPTIONIST_OR_FRONT_DESK,0,False,10
391128713604,FEDEX_EXPRESS_SAVER,FDXE,14.0,YOUR_PACKAGING,Bangalore,KA,,New Delhi,DL,,2020-03-16 15:44:00,2020-03-21 10:50:00,115.1,3,8,100.48333333333333,38.36666666666667,True,RESIDENCE,2,False,14
390767773927,FEDEX_EXPRESS_SAVER,FDXE,14.0,YOUR_PACKAGING,Bangalore,KA,,Mumbai,MH,,2020-03-02 16:23:00,2020-03-04 13:00:00,44.61666666666667,2,7,31.4,22.308333333333334,True,RESIDENCE,1,True,11
390987545399,FEDEX_EXPRESS_SAVER,FDXE,14.0,YOUR_PACKAGING,Bangalore,KA,,Hyderabad,TS,,2020-03-10 15:59:00,2020-03-12 14:55:00,46.93333333333333,3,8,40.35,15.644444444444444,True,RESIDENCE,1,True,12
390871765957,FEDEX_EXPRESS_SAVER,FDXE,14.0,YOUR_PACKAGING,Bangalore,KA,,Hyderabad,TS,,2020-03-05 19:20:00,2020-03-07 18:00:00,46.666666666666664,3,6,34.95,15.555555555555555,True,RECEPTIONIST_OR_FRONT_DESK,1,True,10
391049864544,FEDEX_EXPRESS_SAVER,FDXE,14.0,YOUR_PACKAGING,Bangalore,KA,,Nagpur,MH,,2020-03-12 16:17:00,2020-03-17 18:07:00,121.83333333333333,3,10,91.4,40.61111111111111,True,RESIDENCE,2,False,16
390767863940,FEDEX_EXPRESS_SAVER,FDXE,14.0,YOUR_PACKAGING,Bangalore,KA,,Gurgaon,HR,,2020-03-02 16:23:00,2020-03-07 18:30:00,122.11666666666666,2,8,106.98333333333333,61.05833333333333,True,RECEPTIONIST_OR_FRONT_DESK,2,False,15
390948901463,FEDEX_EXPRESS_SAVER,FDXE,14.0,YOUR_PACKAGING,Bangalore,KA,,Bengaluru,KA,,2020-03-09 15:12:00,2020-03-10 18:48:00,27.6,3,5,10.799999999999999,9.200000000000001,True,RESIDENCE,1,True,9
390950797924,FEDEX_EXPRESS_SAVER,FDXE,14.0,YOUR_PACKAGING,Bangalore,KA,,Bangalore,KA,,2020-03-09 15:12:00,2020-03-10 15:30:00,24.3,3,5,10.799999999999999,8.1,True,RECEPTIONIST_OR_FRONT_DESK,1,True,9
390767768950,FEDEX_EXPRESS_SAVER,FDXE,14.0,YOUR_PACKAGING,Bangalore,KA,,Rajnandgaon,CT,,2020-03-02 16:23:00,2020-03-05 17:30:00,73.11666666666666,2,7,63.050000000000004,36.55833333333333,True,RECEPTIONIST_OR_FRONT_DESK,0,False,10
390839698450,FEDEX_EXPRESS_SAVER,FDXE,14.0,YOUR_PACKAGING,Bangalore,KA,,Kolkata,WB,,2020-03-05 19:20:00,2020-03-11 17:09:00,141.81666666666666,3,9,133.00000000000003,47.27222222222222,True,RESIDENCE,1,True,13
391080351396,FEDEX_EXPRESS_SAVER,FDXE,14.0,YOUR_PACKAGING,Bangalore,KA,,New Delhi,DL,,2020-03-13 17:14:00,2020-03-17 13:21:00,92.11666666666666,3,6,80.31666666666665,30.705555555555552,True,RESIDENCE,1,True,10
390948893060,FEDEX_EXPRESS_SAVER,FDXE,14.0,YOUR_PACKAGING,Bangalore,KA,,Bengaluru,KA,,2020-03-09 15:12:00,2020-03-10 13:33:00,22.35,3,5,10.799999999999999,7.45,True,RECEPTIONIST_OR_FRONT_DESK,1,True,9
390948915036,FEDEX_EXPRESS_SAVER,FDXE,14.0,YOUR_PACKAGING,Bangalore,KA,,Indore,MP,,2020-03-09 15:12:00,2020-03-12 11:51:00,68.65,3,8,60.18333333333334,22.883333333333336,True,RECEPTIONIST_OR_FRONT_DESK,1,True,12
390901942719,FEDEX_EXPRESS_SAVER,FDXE,14.0,YOUR_PACKAGING,Bangalore,KA,,Hyderabad,TS,,2020-03-06 16:07:00,2020-03-11 18:00:00,121.88333333333334,3,12,110.31666666666666,40.62777777777778,True,RECEPTIONIST_OR_FRONT_DESK,0,False,17
391080316258,FEDEX_EXPRESS_SAVER,FDXE,14.0,YOUR_PACKAGING,Bangalore,KA,,Mumbai,MH,,2020-03-13 17:14:00,2020-03-16 15:09:00,69.91666666666667,2,9,50.483333333333334,34.958333333333336,True,SHIPPING_RECEIVING,0,False,13
280902855329,FEDEX_EXPRESS_SAVER,FDXE,2.0,YOUR_PACKAGING,Bangalore,KA,,Delhi,DL,,2021-06-29 19:07:00,2021-07-05 15:57:00,140.83333333333334,3,10,87.24999999999999,46.94444444444445,True,RESIDENCE,2,False,17
390932015238,FEDEX_EXPRESS_SAVER,FDXE,14.0,YOUR_PACKAGING,Bangalore,KA,,Hyderabad,TS,,2020-03-07 16:27:00,2020-03-10 18:00:00,73.55,3,8,47.78333333333333,24.516666666666666,True,RECEPTIONIST_OR_FRONT_DESK,1,True,12
390808005402,FEDEX_EXPRESS_SAVER,FDXE,14.0,YOUR_PACKAGING,Bangalore,KA,,Hyderabad,TS,,2020-03-03 16:19:00,2020-03-06 18:15:00,73.93333333333334,2,7,59.86666666666667,36.96666666666667,True,IN_BOND_OR_CAGE,0,False,10
390948897537,FEDEX_EXPRESS_SAVER,FDXE,14.0,YOUR_PACKAGING,Bangalore,KA,,Pune,MH,,2020-03-09 15:12:00,2020-03-14 12:49:00,117.61666666666666,3,8,88.56666666666666,39.205555555555556,True,RECEPTIONIST_OR_FRONT_DESK,1,True,12
391049835905,FEDEX_EXPRESS_SAVER,FDXE,14.0,YOUR_PACKAGING,Bangalore,KA,,Ahmedabad,GJ,,2020-03-12 16:17:00,2020-03-17 13:00:00,116.71666666666667,3,13,108.93333333333334,38.90555555555556,True,RECEPTIONIST_OR_FRONT_DESK,1,True,19
390871789380,FEDEX_EXPRESS_SAVER,FDXE,14.0,YOUR_PACKAGING,Bangalore,KA,,Mumbai,MH,,2020-03-05 19:20:00,2020-03-09 12:10:00,88.83333333333333,3,8,41.733333333333334,29.61111111111111,True,RESIDENCE,2,False,15
390931995152,FEDEX_EXPRESS_SAVER,FDXE,14.0,YOUR_PACKAGING,Bangalore,KA,,Udaipur,RJ,,2020-03-07 16:27:00,2020-03-13 13:54:00,141.45,3,13,132.7166666666667,47.15,True,RECEPTIONIST_OR_FRONT_DESK,1,True,18
391080697205,FEDEX_EXPRESS_SAVER,FDXE,14.0,YOUR_PACKAGING,Bangalore,KA,,Pune,MH,,2020-03-13 17:14:00,2020-03-16 16:25:00,71.18333333333334,3,12,59.733333333333334,23.727777777777778,True,RECEPTIONIST_OR_FRONT_DESK,0,False,16
391128770200,FEDEX_EXPRESS_SAVER,FDXE,14.0,YOUR_PACKAGING,Bangalore,KA,,Gurgaon,HR,,2020-03-16 15:44:00,2020-03-20 16:55:00,97.18333333333334,3,7,82.4,32.394444444444446,True,RESIDENCE,1,True,11
390950240108,FEDEX_EXPRESS_SAVER,FDXE,28.0,YOUR_PACKAGING,Bangalore,KA,,Mumbai,MH,,2020-03-09 15:12:00,2020-03-12 16:00:00,72.8,3,9,59.900000000000006,24.266666666666666,True,,0,False,13
390767808307,FEDEX_EXPRESS_SAVER,FDXE,14.0,YOUR_PACKAGING,Bangalore,KA,,Greater Noida,UP,,2020-03-02 16:23:00,2020-03-06 18:28:00,98.08333333333333,2,8,86.85,49.041666666666664,True,RESIDENCE,0,False,12
391128738630,FEDEX_EXPRESS_SAVER,FDXE,14.0,YOUR_PACKAGING,Bangalore,KA,,Mumbai,MH,,2020-03-16 15:44:00,2020-03-18 14:08:00,46.4,3,6,33.833333333333336,15.466666666666667,True,RESIDENCE,1,True,10
390902329207,FEDEX_EXPRESS_SAVER,FDXE,28.0,YOUR_PACKAGING,Bangalore,KA,,Bengaluru,KA,,2020-03-06 16:07:00,2020-03-07 11:06:00,18.983333333333334,3,6,12.950000000000001,6.327777777777778,True,RECEPTIONIST_OR_FRONT_DESK,1,True,10
391198356290,FEDEX_EXPRESS_SAVER,FDXE,14.0,YOUR_PACKAGING,Bangalore,KA,,Thanjavur,TN,,2020-03-18 17:08:00,2020-04-10 09:25:00,544.2833333333333,3,10,107.45000000000002,181.42777777777778,True,RESIDENCE,0,False,16
390931713959,FEDEX_EXPRESS_SAVER,FDXE,14.0,YOUR_PACKAGING,Bangalore,KA,,Gurgaon,HR,,2020-03-07 16:27:00,2020-03-11 15:19:00,94.86666666666666,3,7,80.95,31.62222222222222,True,RESIDENCE,1,True,11
391017620614,FEDEX_EXPRESS_SAVER,FDXE,14.0,YOUR_PACKAGING,Bangalore,KA,,Delhi,DL,,2020-03-11 16:39:00,2020-03-16 16:32:00,119.88333333333334,3,11,85.83333333333333,39.961111111111116,True,RESIDENCE,1,True,15
390932012191,FEDEX_EXPRESS_SAVER,FDXE,14.0,YOUR_PACKAGING,Bangalore,KA,,Kozhikode,KL,,2020-03-07 16:27:00,2020-03-10 16:00:00,71.55,3,5,59.68333333333334,23.849999999999998,True,RECEPTIONIST_OR_FRONT_DESK,0,False,8
390871747925,FEDEX_EXPRESS_SAVER,FDXE,14.0,YOUR_PACKAGING,Bangalore,KA,,indore,MP,,2020-03-05 19:20:00,2020-03-09 15:49:00,92.48333333333333,3,11,83.36666666666666,30.82777777777778,True,RESIDENCE,1,True,16
391128574287,FEDEX_EXPRESS_SAVER,FDXE,14.0,YOUR_PACKAGING,Bangalore,KA,,Gurugram,HR,,2020-03-16 15:44:00,2020-03-20 12:59:00,93.25,3,7,80.1,31.083333333333332,True,RESIDENCE,1,True,11
391109027000,FEDEX_EXPRESS_SAVER,FDXE,14.0,YOUR_PACKAGING,Bangalore,KA,,Bhilai,CT,,2020-03-14 16:35:00,2020-03-20 15:55:00,143.33333333333334,3,10,110.13333333333333,47.77777777777778,True,RESIDENCE,1,True,14
391049862758,FEDEX_EXPRESS_SAVER,FDXE,14.0,YOUR_PACKAGING,Bangalore,KA,,Mumbai,MH,,2020-03-12 16:17:00,2020-03-14 16:00:00,47.71666666666667,3,6,33.43333333333333,15.905555555555557,True,RECEPTIONIST_OR_FRONT_DESK,1,True,10
390931989124,FEDEX_EXPRESS_SAVER,FDXE,28.0,YOUR_PACKAGING,Bangalore,KA,,GURGAON,HR,,2020-03-07 16:27:00,2020-03-11 15:19:00,94.86666666666666,3,7,80.89999999999999,31.62222222222222,True,RESIDENCE,1,True,11
391195859433,FEDEX_EXPRESS_SAVER,FDXE,14.0,YOUR_PACKAGING,Bangalore,KA,,Hyderabad,TS,,2020-03-18 17:08:00,2020-03-20 15:30:00,46.36666666666667,3,6,36.31666666666666,15.455555555555556,True,RESIDENCE,1,True,10
390871742485,FEDEX_EXPRESS_SAVER,FDXE,14.0,YOUR_PACKAGING,Bangalore,KA,,Mysore,KA,,2020-03-05 19:20:00,2020-03-06 14:00:00,18.666666666666668,3,5,9.866666666666667,6.222222222222222,True,RECEPTIONIST_OR_FRONT_DESK,1,True,9
391049866890,FEDEX_EXPRESS_SAVER,FDXE,14.0,YOUR_PACKAGING,Bangalore,KA,,Visakhapatnam,AP,,2020-03-12 16:17:00,2020-03-16 16:26:00,96.15,3,9,62.41666666666667,32.050000000000004,True,RESIDENCE,1,True,13
390948910847,FEDEX_EXPRESS_SAVER,FDXE,14.0,YOUR_PACKAGING,Bangalore,KA,,Mumbai,MH,,2020-03-09 15:12:00,2020-03-12 13:45:00,70.55,3,8,41.88333333333333,23.516666666666666,True,RESIDENCE,1,True,14
391018754107,FEDEX_EXPRESS_SAVER,FDXE,14.0,YOUR_PACKAGING,Bangalore,KA,,Nagpur,MH,,2020-03-11 16:39:00,2020-03-14 13:17:00,68.63333333333334,3,8,59.050000000000004,22.87777777777778,True,RECEPTIONIST_OR_FRONT_DESK,1,True,12
280998636780,FEDEX_EXPRESS_SAVER,FDXE,3.8,YOUR_PACKAGING,Mumbai,MH,,Surat,GJ,,2021-07-03 18:10:00,2021-07-07 17:34:00,95.4,3,10,70.35,31.8,True,RESIDENCE,2,False,16
281176409884,FEDEX_EXPRESS_SAVER,FDXE,6.0,YOUR_PACKAGING,Mumbai,MH,,Hyderabad,TS,,2021-07-08 16:53:00,2021-07-13 16:13:00,119.33333333333333,3,8,95.33333333333333,39.77777777777778,True,RESIDENCE,2,False,15
281097610455,FEDEX_EXPRESS_SAVER,FDXE,18.0,YOUR_PACKAGING,Mumbai,MH,,Bangalore,KA,,2021-07-05 16:13:00,2021-07-09 16:37:00,96.4,3,9,71.65,32.13333333333333,True,RESIDENCE,0,False,13
281333571565,FEDEX_EXPRESS_SAVER,FDXE,38.0,YOUR_PACKAGING,Mumbai,MH,,Mumbai,MH,,2021-07-12 19:20:00,2021-07-14 12:35:00,41.25,3,6,24.333333333333336,13.75,True,RECEPTIONIST_OR_FRONT_DESK,2,False,12
281095533884,FEDEX_EXPRESS_SAVER,FDXE,12.0,YOUR_PACKAGING,Goa,GA,,Chennai,TN,,2021-07-07 19:22:00,2021-07-14 18:53:00,167.51666666666668,2,8,136.13333333333333,83.75833333333334,True,RECEPTIONIST_OR_FRONT_DESK,1,True,13
280267329094,FEDEX_EXPRESS_SAVER,FDXE,20.0,YOUR_PACKAGING,Delhi,DL,,Noida,UP,,2021-06-11 18:56:00,2021-06-16 11:28:00,112.53333333333333,3,12,107.55000000000001,37.51111111111111,True,RECEPTIONIST_OR_FRONT_DESK,0,False,18
280267328981,FEDEX_EXPRESS_SAVER,FDXE,20.0,YOUR_PACKAGING,Delhi,DL,,Hyderabad,TS,,2021-06-11 18:56:00,2021-06-18 17:18:00,166.36666666666667,3,12,155.63333333333333,55.455555555555556,True,IN_BOND_OR_CAGE,0,False,16
281038348186,FEDEX_EXPRESS_SAVER,FDXE,2.0,YOUR_PACKAGING,Mumbai,MH,,Pune,MH,,2021-07-03 18:03:00,2021-07-07 16:13:00,94.16666666666667,3,10,71.10000000000001,31.38888888888889,True,RESIDENCE,2,False,15
280439181099,FEDEX_EXPRESS_SAVER,FDXE,32.0,YOUR_PACKAGING,Delhi,DL,,Chennai,TN,,2021-06-16 19:22:00,2021-06-24 18:22:00,191.0,3,9,180.14999999999998,63.666666666666664,True,RECEPTIONIST_OR_FRONT_DESK,1,True,17
281222569500,FEDEX_EXPRESS_SAVER,FDXE,22.5,YOUR_PACKAGING,Delhi,DL,,Jammu,JK,,2021-07-09 14:35:00,2021-07-15 18:23:00,147.8,3,7,64.8,49.26666666666667,True,RECEPTIONIST_OR_FRONT_DESK,0,False,12
280307632740,FEDEX_EXPRESS_SAVER,FDXE,2.0,YOUR_PACKAGING,Mumbai,MH,,Pune,MH,,2021-06-14 19:31:00,2021-06-16 16:30:00,44.983333333333334,3,6,38.13333333333333,14.994444444444445,True,RESIDENCE,1,True,11
280307633276,FEDEX_EXPRESS_SAVER,FDXE,2.0,YOUR_PACKAGING,Mumbai,MH,,Pune,MH,,2021-06-14 19:31:00,2021-06-16 16:30:00,44.983333333333334,3,6,38.166666666666664,14.994444444444445,True,RESIDENCE,1,True,11
280993568461,FEDEX_EXPRESS_SAVER,FDXE,1.5,YOUR_PACKAGING,Pune,MH,,Mumbai,MH,,2021-07-03 16:19:00,2021-07-06 10:30:00,66.18333333333334,3,6,41.38333333333333,22.061111111111114,True,RESIDENCE,2,False,12
